Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     var_declaration -> type_specifier ID SEMICOLON
Rule 7     var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
Rule 8     var_declaration -> type_specifier ID COMMA ID SEMICOLON
Rule 9     type_specifier -> E
Rule 10    type_specifier -> S
Rule 11    type_specifier -> F
Rule 12    fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt
Rule 13    params -> param_list
Rule 14    param_list -> param_list COMMA param
Rule 15    param_list -> param
Rule 16    param_list -> empty
Rule 17    param -> type_specifier ID
Rule 18    param -> type_specifier ID LBRACKET RBRACKET
Rule 19    compount_stmt -> LBLOCK local_declarations statement_list RBLOCK
Rule 20    local_declarations -> local_declarations var_declaration
Rule 21    local_declarations -> empty
Rule 22    statement_list -> statement_list statement
Rule 23    statement_list -> empty
Rule 24    selection_stmt -> SI LPAREN expression RPAREN statement
Rule 25    selection_stmt -> SI LPAREN expression RPAREN statement SINO statement
Rule 26    iteration_stmt -> MQ LPAREN expression RPAREN statement
Rule 27    iteration_stmt -> H statement MQ LPAREN expression RPAREN
Rule 28    iteration_stmt -> P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement
Rule 29    statement -> expression_stmt
Rule 30    statement -> compount_stmt
Rule 31    statement -> selection_stmt
Rule 32    statement -> iteration_stmt
Rule 33    expression_stmt -> expression SEMICOLON
Rule 34    expression_stmt -> SEMICOLON
Rule 35    expression -> var EQUAL expression
Rule 36    expression -> simple_expression
Rule 37    var -> ID
Rule 38    var -> ID LBRACKET expression RBRACKET
Rule 39    simple_expression -> additive_expression relop additive_expression
Rule 40    simple_expression -> additive_expression
Rule 41    relop -> LESS
Rule 42    relop -> LESSEQUAL
Rule 43    relop -> GREATER
Rule 44    relop -> GREATEREQUAL
Rule 45    relop -> DEQUAL
Rule 46    relop -> DISTINT
Rule 47    relop -> AND
Rule 48    relop -> OR
Rule 49    additive_expression -> additive_expression addop term
Rule 50    additive_expression -> term
Rule 51    addop -> PLUS
Rule 52    addop -> MINUS
Rule 53    term -> term mulop factor
Rule 54    term -> factor
Rule 55    mulop -> TIMES
Rule 56    mulop -> DIVIDE
Rule 57    mulop -> POW
Rule 58    mulop -> MODULO
Rule 59    factor -> LPAREN expression RPAREN
Rule 60    factor -> var
Rule 61    factor -> call
Rule 62    factor -> NUMBER
Rule 63    call -> ID LPAREN args RPAREN
Rule 64    args -> args_list
Rule 65    args -> empty
Rule 66    args_list -> args_list COMMA expression
Rule 67    args_list -> expression
Rule 68    empty -> <empty>

Terminals, with rules where they appear

AND                  : 47
COMMA                : 8 14 66
DEQUAL               : 45
DISTINT              : 46
DIVIDE               : 56
E                    : 9
EQUAL                : 28 35
F                    : 11
GREATER              : 43
GREATEREQUAL         : 44
H                    : 27
ID                   : 6 7 8 8 12 17 18 28 28 28 37 38 63
LBLOCK               : 19
LBRACKET             : 7 18 38
LESS                 : 41
LESSEQUAL            : 42
LPAREN               : 12 24 25 26 27 28 59 63
MINUS                : 52
MODULO               : 58
MQ                   : 26 27
NUMBER               : 7 28 28 62
OR                   : 48
P                    : 28
PLUS                 : 51
POW                  : 57
RBLOCK               : 19
RBRACKET             : 7 18 38
RPAREN               : 12 24 25 26 27 28 59 63
S                    : 10
SEMICOLON            : 6 7 8 28 28 33 34
SI                   : 24 25
SINO                 : 25
TIMES                : 55
error                : 

Nonterminals, with rules where they appear

additive_expression  : 39 39 40 49
addop                : 28 28 49
args                 : 63
args_list            : 64 66
call                 : 61
compount_stmt        : 12 30
declaration          : 2 3
declaration_list     : 1 2
empty                : 16 21 23 65
expression           : 24 25 26 27 33 35 38 59 66 67
expression_stmt      : 29
factor               : 53 54
fun_declaration      : 5
iteration_stmt       : 32
local_declarations   : 19 20
mulop                : 53
param                : 14 15
param_list           : 13 14
params               : 12
program              : 0
relop                : 28 39
selection_stmt       : 31
simple_expression    : 36
statement            : 22 24 25 25 26 27 28
